55,19,13,24,26,9,30,28,23,20,26,2,19,28,25,14,9,21,10,30,8,6,18,22,20,20,20,12,33,33,18,17,30,29,32,64,90,169,210,251,182,249,191,241,222,256,204,232,205,245,200,245,226,253,288,204,110,62,41,47,37,37,14,21,12,30,30,25,33,30,39,31,22,24,26,35,21,32,32,35,34,29,22,30,23,27,20,28,22,31,29,36,25,29,29,20,28,29,26,30,32,34,18,25,22,28,30,19,29,29,27,32,41,31,25,31,28,26,8,17,26,26,35,37,29,21,24,40,46,34,39,35,40,51,38,48,44,46,37,36,29,30,19,21,35,33,20,19,38,24,26,53,37,34,20,37,33,27,30,31,18,13,25,24,24,21,17,22,12,31,13,25
18,29,19,17,19,28,28,28,23,35,26,25,36,44,21,16,11,20,10,26,15,18,19,26,17,34,15,31,63,93,123,224,240,266,257,313,238,297,274,247,287,262,231,187,208,193,257,212,150,75,66,33,30,31,37,25,31,27,29,31,25,26,41,28,28,18,19,33,26,30,31,22,35,33,24,33,21,20,32,28,32,22,40,30,30,25,31,13,30,20,20,14,21,14,36,25,18,13,27,14,23,28,30,20,13,20,23,24,32,23,24,15,27,16,19,15,25,19,19,33,25,27,25,29,33,16,13,27,25,31,26,16,25,28,27,20,36,24,33,35,41,41,32,34,31,27,17,31,25,29,21,26,34,24,16,30,42,25,33,29,25,21,28,21,18,22,35,28,16,21,21,21
21,16,23,12,15,19,25,31,24,11,17,26,27,29,18,14,9,2,2,15,28,24,29,26,20,13,15,24,29,26,30,29,21,29,8,8,27,9,14,16,29,30,15,27,26,26,6,29,19,8,29,12,8,20,34,23,21,18,10,13,16,28,16,33,28,13,7,16,8,9,6,14,4,23,25,12,30,13,13,15,24,9,31,35,35,168,185,185,185,367,262,262,213,272,272,241,196,218,218,233,237,237,138,70,53,10,6,15,13,4,16,24,16,29,24,8,31,11,15,26,27,29,31,29,18,28,33,30,32,38,29,24,49,33,24,41,41,28,35,37,23,25,19,33,18,33,22,29,24,28,19,16,24,34,35,22,29,38,31,23,18,20,16,29,19,23,12,7,15,5,14,19
26,16,27,14,29,13,14,14,3,27,8,27,20,16,9,21,23,24,27,14,9,21,26,22,14,28,10,26,10,8,31,23,7,25,15,14,13,20,22,22,16,17,24,29,10,17,20,33,15,20,19,28,4,27,23,24,25,15,19,24,29,34,25,88,142,136,151,171,277,221,266,193,233,200,208,203,191,151,165,234,215,159,79,42,22,39,13,20,21,31,16,6,21,2,28,23,20,21,24,28,25,2,16,11,19,32,19,23,18,24,25,29,32,21,25,25,24,29,12,24,10,28,15,30,14,20,14,16,17,33,30,37,34,37,32,30,30,31,37,35,29,17,20,25,10,21,22,7,26,12,17,25,24,29,27,31,30,14,8,9,31,14,21,26,10,9,16,30,23,24,21,5
29,7,7,15,13,10,22,9,20,8,29,23,14,24,15,11,18,12,20,16,11,20,29,71,108,108,160,230,230,220,161,225,225,223,148,148,127,152,152,152,121,102,102,33,31,19,27,25,13,10,17,28,18,25,29,26,31,19,16,20,23,20,14,31,29,22,31,17,12,20,16,19,9,26,13,28,28,28,9,30,33,20,21,28,30,15,28,19,25,22,31,25,11,11,26,29,25,27,31,21,23,16,16,31,17,2,21,12,27,26,20,25,27,35,11,8,15,15,7,14,14,19,22,6,10,27,31,13,20,22,33,29,22,28,28,27,34,31,37,30,36,25,30,21,23,6,6,11,25,26,17,15,36,29,31,18,17,32,20,19,19,30,10,23,23,7,24,11,20,19,19,31
31,27,28,29,43,14,20,20,30,16,31,23,3,8,14,19,11,30,42,64,139,151,151,153,254,254,265,230,230,230,223,217,217,175,139,221,221,188,152,152,56,34,19,31,19,17,12,19,31,15,17,20,10,11,11,20,10,15,14,23,18,23,18,33,28,10,31,25,22,23,35,28,29,28,21,30,33,23,20,20,19,22,39,18,21,20,20,15,27,12,16,20,22,15,8,33,19,27,22,16,21,21,21,4,26,31,5,17,29,35,20,22,24,17,38,13,21,24,29,1,18,22,0,15,14,24,20,13,11,21,32,10,35,18,31,38,23,25,32,30,45,35,34,28,29,22,27,2,29,6,8,9,13,4,18,13,32,45,22,28,25,24,13,6,26,17,16,15,23,28,2,4
4,24,9,11,18,21,21,30,22,13,24,34,2,1,14,25,31,31,22,18,27,34,68,98,120,196,243,192,159,162,127,184,144,182,175,185,239,185,181,199,148,117,58,34,32,13,17,33,32,35,28,19,28,19,33,31,21,11,29,32,10,30,31,25,29,28,23,14,30,26,16,30,24,30,31,19,26,12,17,24,14,14,24,22,23,29,11,27,3,10,23,9,11,15,18,19,10,25,29,16,17,23,18,14,25,30,16,19,19,22,11,11,30,21,17,19,13,27,18,27,7,8,2,22,18,30,8,30,23,9,16,16,25,23,25,20,22,33,25,28,24,29,20,11,11,19,9,20,14,6,18,26,31,7,18,25,20,20,22,22,34,20,29,11,17,5,23,25,18,27,19,9
9,30,23,12,14,17,24,28,21,12,19,16,17,19,31,23,7,25,54,116,142,188,282,259,332,266,292,265,217,250,222,239,173,192,169,229,205,178,139,66,34,23,32,30,32,29,18,5,27,18,9,26,25,9,26,13,27,24,21,17,15,16,11,13,22,11,13,7,32,16,25,12,20,6,11,16,20,22,15,23,30,7,18,14,22,27,24,12,17,5,13,11,28,17,28,28,3,19,19,20,15,30,14,19,14,27,9,9,8,11,0,21,29,25,15,25,19,5,20,32,25,34,42,35,23,23,29,24,29,28,51,38,49,43,43,64,57,47,69,59,54,44,45,44,40,36,59,58,28,28,34,11,28,33,33,43,45,42,32,42,30,21,26,25,22,20,24,22,7,23,17,31
14,5,3,19,10,24,16,10,26,14,22,18,28,23,30,8,25,17,19,23,25,4,19,30,38,61,70,70,157,256,256,321,251,251,209,276,206,206,181,252,252,181,161,180,180,138,91,40,25,22,20,22,28,24,17,15,10,23,31,9,16,15,28,32,29,21,22,11,23,11,15,24,21,9,28,9,26,7,25,24,10,23,12,7,26,22,23,27,19,29,3,30,24,19,27,23,25,30,18,27,27,20,26,22,23,11,19,20,27,14,19,17,3,29,26,29,9,8,11,16,23,32,15,12,7,29,18,19,24,3,8,29,19,32,26,27,32,32,31,35,31,20,18,13,32,21,24,11,30,13,12,27,25,28,25,32,40,29,33,27,22,31,18,25,5,23,22,10,31,20,23,27
2,22,11,16,14,21,12,29,18,30,24,25,20,12,16,19,31,26,25,24,24,21,5,21,31,7,32,23,2,19,28,26,8,26,12,39,60,93,153,262,186,248,186,277,177,258,201,237,206,200,163,154,159,134,222,195,168,121,56,51,36,13,22,4,13,14,14,28,21,25,9,27,9,27,14,10,23,24,29,16,28,19,15,14,26,24,28,16,25,23,11,10,5,20,21,23,15,13,22,29,30,29,18,10,22,15,22,24,30,28,17,32,23,28,28,13,20,18,8,16,6,9,19,3,24,21,22,22,19,20,20,23,17,32,25,30,27,34,22,34,16,5,11,17,0,27,31,7,24,8,16,9,19,8,33,18,10,39,9,1,35,30,25,26,25,30,18,32,24,20,17,24
22,30,10,29,22,13,27,30,18,19,15,30,25,30,17,13,26,4,23,24,9,12,25,61,106,190,205,256,321,293,282,289,294,252,274,243,231,195,248,252,281,226,190,120,59,44,23,17,10,25,26,13,31,13,20,23,22,31,29,37,33,20,20,38,29,23,33,31,30,28,16,14,16,8,26,15,25,7,6,19,15,23,2,25,14,31,13,18,29,13,28,12,24,30,26,22,10,29,15,29,21,11,20,12,26,17,14,22,3,24,27,22,19,8,4,17,13,6,6,31,19,14,19,25,27,29,28,7,13,24,21,20,17,31,29,36,29,21,18,28,8,3,13,20,6,8,21,14,6,12,30,29,18,5,4,14,22,25,2,21,24,7,26,23,18,13,21,10,16,24,22,29
29,6,20,27,11,3,7,12,21,21,18,19,8,10,21,26,8,25,26,18,48,148,143,236,236,236,247,271,226,267,210,210,210,200,169,169,220,215,207,155,103,43,28,7,25,28,14,20,26,7,20,13,11,20,26,15,31,15,31,15,7,29,27,34,29,15,9,16,25,19,7,20,4,4,3,6,20,31,13,11,12,26,21,18,10,8,0,28,13,11,23,16,27,31,21,20,0,14,37,29,16,28,15,32,22,23,28,23,23,27,31,15,30,22,22,24,31,8,31,28,23,24,26,16,22,20,15,25,16,16,19,25,24,15,38,31,11,11,31,25,18,12,29,30,28,14,30,27,24,31,27,21,18,13,12,21,21,24,26,13,30,16,24,16,41,7,14,23,14,31,11,14
14,32,21,12,18,29,18,13,23,22,17,11,22,31,23,25,26,16,14,8,23,8,25,57,52,70,171,201,284,305,283,300,286,236,250,211,222,173,206,144,168,141,226,187,164,83,45,34,31,7,17,30,23,14,29,14,25,12,13,20,19,16,24,28,30,31,28,40,21,18,21,31,15,18,21,21,9,17,17,16,32,23,18,26,68,113,52,63,46,42,27,31,27,57,74,66,94,38,36,51,25,23,27,30,34,46,50,33,33,24,24,38,35,31,37,36,18,30,20,22,22,24,34,38,34,26,17,20,32,19,20,26,25,11,30,27,18,20,31,20,29,21,20,16,14,18,14,21,20,13,31,24,27,34,34,32,34,18,22,27,18,20,15,12,12,17,23,31,10,28,12,17
17,16,26,20,19,5,28,25,29,9,19,13,17,18,14,24,8,31,22,25,38,173,173,275,321,321,355,305,305,305,273,285,285,280,237,237,237,212,203,203,98,58,36,34,9,14,3,13,23,17,30,31,24,35,24,33,22,26,10,8,20,31,30,63,61,39,44,63,30,21,27,25,20,23,40,52,84,80,42,27,39,34,29,14,19,42,44,66,66,54,34,42,57,52,43,30,24,24,8,25,29,28,28,32,19,23,30,23,41,30,35,20,26,19,17,22,15,24,31,29,26,20,14,23,25,25,33,16,27,16,15,10,19,26,25,15,19,15,21,29,26,30,19,16,20,13,18,12,18,25,31,24,23,13,30,26,39,28,28,14,14,11,29,9,17,18,28,27,41,30,26,16
16,8,19,29,23,28,29,11,26,31,19,24,9,12,31,13,10,18,9,8,11,30,24,26,24,111,231,186,288,288,259,215,215,192,211,159,159,137,179,179,221,226,226,226,167,127,54,44,25,31,24,22,29,14,25,22,31,20,16,29,14,17,20,21,21,8,25,15,25,18,15,22,26,28,19,11,24,30,24,26,11,15,15,22,28,25,30,22,26,6,18,21,17,24,14,20,22,34,26,28,19,34,23,25,33,28,34,25,21,18,27,32,24,10,16,15,10,20,20,18,16,18,24,20,13,12,24,9,12,25,23,31,30,26,29,20,17,28,11,31,12,27,27,28,23,13,18,21,12,17,19,4,10,21,17,10,13,20,32,27,12,14,30,29,19,21,31,15,31,7,16,22
22,28,28,16,14,17,32,26,30,29,4,24,25,5,30,21,12,30,17,5,30,14,26,21,26,38,34,43,38,28,33,16,24,44,30,50,98,193,241,241,241,351,260,260,289,263,263,263,314,250,250,245,240,297,297,268,238,121,103,57,45,52,35,40,37,16,21,14,19,33,38,44,41,33,27,27,29,24,29,14,23,31,30,37,43,45,30,38,31,18,26,19,10,16,24,27,15,26,22,35,33,34,22,31,30,30,32,22,21,25,29,31,14,12,20,20,14,8,17,15,27,27,31,27,21,18,22,19,26,8,11,22,12,21,15,31,19,19,19,34,34,31,25,24,18,19,13,18,17,30,18,30,20,30,21,16,31,32,29,21,12,22,17,1,32,22,20,18,22,25,29,20
20,13,22,23,8,23,27,21,9,15,14,26,19,23,21,21,17,8,23,19,19,19,12,7,37,39,55,71,128,207,297,261,247,348,292,302,259,288,267,284,268,269,268,231,307,230,266,209,149,74,64,38,12,20,14,26,11,16,20,10,29,29,29,28,21,25,11,18,15,9,19,25,31,18,18,27,17,18,27,20,25,38,30,30,14,12,15,29,30,15,22,7,23,22,15,15,23,6,18,16,24,16,23,7,10,30,22,17,6,21,32,27,8,13,13,27,20,13,3,23,25,4,18,26,27,15,13,27,23,17,16,16,29,7,15,0,15,15,25,17,24,14,23,14,15,20,16,16,10,16,14,20,17,14,26,22,27,17,21,31,32,25,8,29,9,17,21,25,24,21,19,28
19,22,19,29,18,14,28,17,21,19,8,9,16,10,20,87,90,125,241,241,219,222,295,295,263,232,232,237,267,224,224,265,244,244,210,148,148,51,19,12,21,14,22,15,37,36,21,13,19,15,11,19,21,28,27,35,18,16,25,32,15,31,14,17,14,22,21,24,24,17,32,26,15,23,30,14,29,17,22,13,20,21,12,26,22,17,28,35,25,21,23,25,16,11,21,12,26,28,28,13,27,20,23,17,26,39,11,22,18,21,22,31,27,43,23,9,28,33,28,22,13,8,14,6,6,17,16,16,15,26,17,26,20,23,21,30,17,7,21,18,14,22,26,3,31,34,13,23,28,15,24,26,20,27,25,21,30,27,17,23,27,17,33,19,8,16,21,37,24,26,45,36
36,20,17,14,22,17,13,12,29,11,27,15,21,31,15,28,39,104,124,124,124,211,265,149,122,92,133,133,237,267,267,244,256,256,256,235,227,227,132,76,42,25,34,31,19,22,25,21,11,30,29,32,22,31,10,21,24,31,22,36,32,22,18,22,35,27,21,23,28,17,23,20,12,11,27,21,10,12,20,17,12,17,20,30,28,39,27,30,27,25,21,31,24,15,23,31,16,29,25,9,10,16,19,12,21,18,11,16,21,30,6,18,21,13,20,26,31,16,12,22,18,17,25,10,26,25,10,26,24,19,19,9,17,30,9,19,9,22,7,20,15,28,29,22,26,18,12,30,20,30,31,21,31,12,27,16,13,21,17,22,9,31,40,35,27,23,27,18,15,28,17,26
26,29,16,17,11,16,28,28,6,29,26,3,11,26,8,26,29,18,27,25,58,159,223,253,259,306,248,293,241,317,256,261,282,250,293,239,267,244,234,211,137,95,58,27,16,13,34,21,31,22,24,27,19,20,33,27,18,15,22,17,24,17,24,30,12,19,19,17,14,6,23,15,26,11,10,10,8,27,29,11,21,14,8,0,9,15,8,20,28,31,21,23,15,14,28,27,24,10,28,11,20,20,23,23,0,11,17,28,27,22,15,25,30,6,12,5,31,10,7,17,23,14,14,10,24,17,27,23,18,5,12,11,13,23,10,30,18,17,20,30,14,5,10,3,30,27,9,2,22,20,16,24,24,10,30,20,21,8,34,9,25,7,15,16,20,28,10,20,17,31,10,12
42,19,31,15,25,26,6,8,30,7,18,29,21,25,3,17,20,27,31,28,18,15,73,73,73,244,293,293,328,223,223,257,234,249,249,261,255,255,255,274,258,258,227,219,219,58,45,20,14,22,12,18,14,26,15,27,30,19,16,8,9,27,25,25,25,22,31,24,15,18,17,24,21,20,31,16,14,13,6,22,8,14,20,17,29,15,31,19,17,27,26,16,31,23,16,31,30,14,35,22,31,26,19,11,10,29,17,27,25,24,38,14,26,20,18,19,9,16,26,17,14,6,16,21,23,15,12,31,17,19,4,16,26,18,23,28,23,8,12,22,3,5,23,25,23,14,21,15,25,12,15,11,16,14,20,7,10,13,12,6,14,29,22,31,30,25,20,16,23,17,7,23
9,27,27,29,31,8,24,15,34,21,29,20,28,14,16,25,9,17,22,14,32,55,64,126,271,256,197,251,219,325,305,264,316,296,251,305,252,246,280,247,227,136,62,38,11,21,23,30,19,28,8,30,4,6,14,12,18,27,9,32,32,20,29,32,26,29,27,21,32,21,36,14,19,33,38,26,16,29,27,11,18,12,24,19,15,7,15,30,15,23,29,10,22,29,0,29,40,12,23,14,15,16,12,26,16,30,19,30,15,21,24,15,14,19,2,10,1,30,18,18,26,28,11,15,28,14,8,28,21,15,17,24,29,5,20,19,6,13,12,25,6,23,22,26,23,23,15,3,25,31,28,18,19,11,0,21,24,6,18,24,31,28,24,25,29,28,7,12,13,13,15,9
