34,36,40,33,21,28,32,32,30,24,28,11,24,27,26,28,28,20,24,26,28,23,15,15,15,16,26,21,13,30,31,20,24,21,25,11,15,26,41,31,31,14,14,17,17,31,24,21,31,15,17,16,26,20,25,33,20,75,145,145,159,122,122,172,173,167,161,183,180,180,69,45,25,15,26,28,25,42,73,73,123,92,94,94,77,64,45,44,33,36,7,17,4,24,19,28,20,30,11,23,24,29,20,26,26,10,12,16,23,14,30,19,13,17,26,6,21,13,16,13,8,13,22,31,31,14,9,29,14,25,25,27,25,33,28,19,22,8,30,26,24,21,16,5,26,18,12,14,16,15,7,26,28,13,35,30,25,18,23,32,38,20,23,18,18,16,15,31,8,20,16,8
8,45,36,23,21,25,31,30,33,25,31,13,32,31,22,16,29,32,12,30,20,39,23,30,25,27,36,37,37,35,37,25,24,38,23,21,24,26,21,22,29,27,29,36,38,23,23,31,29,26,100,155,155,176,194,194,194,166,190,190,167,145,145,54,41,25,22,43,31,16,50,68,96,87,83,90,90,90,56,55,55,65,39,18,18,20,16,22,23,34,4,22,11,20,24,5,20,32,22,31,15,20,13,13,28,20,26,21,25,27,4,17,26,14,10,23,4,31,16,10,16,15,11,31,10,21,27,24,15,25,5,18,27,24,6,23,28,9,8,24,22,8,14,25,16,11,20,9,30,30,20,12,13,10,5,13,22,24,18,10,13,23,23,19,30,18,25,34,26,27,11,17
17,42,45,30,37,34,32,34,30,24,39,24,30,19,30,27,30,34,26,28,16,17,26,33,37,32,37,29,22,31,29,23,24,17,35,33,20,17,17,26,19,21,25,18,15,60,109,110,161,146,137,154,136,122,146,153,99,110,31,24,16,23,24,27,27,11,53,87,92,86,99,74,73,68,51,37,38,38,32,19,26,22,31,34,22,20,29,14,29,23,38,26,25,21,1,8,24,6,27,16,21,23,20,21,14,31,17,30,29,16,9,0,3,22,7,3,18,13,10,14,12,24,19,4,15,3,19,34,21,14,25,24,24,15,18,28,30,23,15,19,12,9,29,14,13,17,11,23,27,27,20,35,31,23,22,20,21,27,30,36,27,11,18,26,27,28,8,15,23,14,28,25
13,55,63,37,47,46,91,59,41,18,74,29,56,40,34,36,45,48,48,72,33,16,41,26,43,31,38,21,29,41,30,33,19,27,26,22,34,14,16,30,30,24,37,21,31,54,93,116,137,130,111,159,169,148,133,145,127,55,19,13,15,29,24,19,31,44,75,67,78,72,66,53,37,46,36,38,41,25,20,17,26,4,10,15,29,23,31,17,18,36,31,14,19,25,19,16,33,31,30,22,24,38,26,29,24,12,7,28,24,16,17,28,30,24,28,32,29,18,25,20,19,21,10,23,25,23,16,14,28,29,15,20,28,18,29,32,21,27,24,32,24,27,34,23,30,26,19,32,31,24,25,22,27,36,32,27,21,16,21,33,23,24,14,26,21,17,19,17,29,31,18,20
29,47,47,38,36,36,31,28,28,25,41,22,25,24,14,16,21,30,38,36,36,30,20,32,22,33,34,35,28,34,29,26,41,41,24,26,16,25,17,21,24,29,31,31,31,17,17,5,21,9,21,22,22,17,25,17,29,27,27,27,18,23,11,20,40,114,127,128,146,163,132,149,167,143,166,151,70,26,34,30,29,34,28,47,78,83,100,81,86,76,62,52,53,45,45,32,29,24,26,24,43,32,29,27,18,18,29,13,18,15,33,27,10,24,19,22,17,20,30,24,18,35,22,14,24,13,15,22,7,10,16,8,23,22,26,16,18,8,29,24,29,23,18,24,30,24,17,27,9,12,28,6,22,33,39,29,15,29,24,24,23,11,15,29,17,20,25,30,27,33,22,11
6,31,37,43,24,33,45,11,29,28,24,22,24,27,35,32,29,26,16,28,13,31,14,27,27,30,19,5,14,22,33,24,23,22,23,22,13,21,18,31,21,17,0,31,12,21,15,8,26,25,29,18,28,22,81,114,102,102,151,153,134,134,178,153,153,135,47,18,20,26,5,19,29,28,37,76,76,76,69,61,57,39,52,44,25,42,15,23,15,27,6,27,16,22,17,9,20,18,16,15,23,12,27,20,24,30,27,10,24,14,32,13,21,18,23,19,13,20,21,12,21,27,29,16,22,21,12,19,17,21,20,23,30,19,8,25,15,9,13,14,16,21,29,9,18,12,14,10,13,31,26,20,10,9,22,16,18,17,29,13,28,17,18,22,10,14,22,21,19,16,16,15
15,30,22,29,37,31,16,29,30,27,22,29,22,31,38,33,18,15,26,22,28,21,16,18,13,18,28,34,21,12,9,17,19,20,28,11,29,18,13,19,13,14,17,18,31,27,17,16,27,22,19,19,23,22,11,33,27,28,25,29,16,33,12,24,25,19,31,30,100,112,103,132,144,162,186,189,170,146,135,102,49,26,23,27,25,28,78,95,108,97,106,87,89,64,74,58,63,46,42,20,21,17,8,18,11,14,12,9,19,24,20,17,14,11,18,17,10,10,10,23,13,9,14,18,24,30,20,13,25,21,22,16,20,17,20,26,33,22,24,21,19,23,8,3,14,2,0,19,19,19,27,19,14,12,21,31,12,29,12,10,27,15,21,38,16,11,5,12,3,24,8,26
7,35,40,32,24,24,41,30,24,24,15,21,27,27,25,30,35,46,21,25,33,33,35,32,31,34,24,33,38,23,20,27,20,26,20,25,20,19,29,25,31,24,31,34,36,25,23,108,148,164,164,178,197,197,197,179,194,194,131,60,29,17,22,17,19,18,17,38,61,89,77,89,58,71,45,52,46,50,40,25,10,16,16,0,9,27,25,17,20,10,21,8,17,21,25,18,13,27,13,5,6,16,29,21,26,16,25,5,8,15,21,28,13,24,13,10,31,12,23,21,28,28,6,8,20,10,29,11,18,12,18,13,21,13,15,28,31,20,13,18,8,27,17,31,28,33,14,33,14,25,7,19,25,7,16,28,22,10,17,31,10,11,11,29,30,28,18,25,29,23,15,26
4,34,36,27,33,32,19,24,23,26,28,22,28,21,17,19,18,25,18,16,30,23,15,27,23,8,22,30,12,24,28,37,28,21,33,33,26,15,15,17,20,25,25,20,27,20,8,3,28,24,15,9,5,10,29,8,21,9,17,14,23,13,16,28,29,15,13,26,28,11,16,27,15,10,17,31,18,31,16,18,28,64,117,150,168,121,183,171,159,160,183,147,88,32,31,33,20,26,30,16,40,83,86,85,96,74,86,79,45,46,36,34,30,34,20,29,7,21,16,31,26,24,18,19,28,25,24,14,12,5,16,13,17,27,22,12,9,12,29,11,16,20,31,29,27,28,21,16,10,31,20,16,20,15,11,6,13,11,31,24,28,8,12,10,2,18,27,27,8,13,31,21
16,40,37,36,49,47,25,26,29,38,12,8,30,24,20,33,21,31,22,17,23,30,37,43,19,26,16,25,23,20,24,19,19,25,22,27,27,25,25,25,27,24,9,35,18,13,24,26,20,18,20,15,0,11,32,22,31,16,23,15,32,97,132,116,163,127,171,148,141,158,188,140,100,51,29,22,7,21,23,3,22,59,72,94,100,84,74,76,54,56,44,50,31,26,13,13,33,25,31,11,26,11,20,23,17,13,12,21,18,27,21,21,29,18,29,25,19,6,21,27,17,27,24,7,14,19,14,12,10,6,28,3,25,25,16,13,28,11,28,20,13,25,25,14,24,3,22,24,24,30,27,30,10,13,7,8,24,23,7,24,8,24,6,2,19,25,8,11,16,12,9,11
11,38,42,41,15,23,20,32,27,31,29,23,22,34,28,30,41,24,44,35,44,36,40,46,28,35,32,26,43,29,41,51,39,40,38,33,37,29,26,19,4,10,32,27,51,56,57,51,40,46,43,50,112,139,131,161,172,161,162,190,173,158,177,139,66,27,19,29,11,18,6,22,53,68,97,102,97,83,73,48,50,55,37,49,39,24,14,28,30,23,39,17,8,31,21,8,20,29,27,15,27,23,9,15,16,19,22,17,30,20,23,6,10,20,17,31,12,17,19,3,14,6,18,19,4,31,23,31,31,23,26,27,30,20,20,15,9,18,18,23,21,23,5,25,31,13,30,27,29,26,21,24,27,26,28,33,17,16,26,22,26,23,15,16,30,42,75,87,74,57,37,33
33,42,41,34,42,45,42,40,50,37,47,36,51,16,14,39,31,33,19,19,25,28,14,20,9,34,12,20,23,19,30,16,20,17,27,19,28,30,19,18,26,24,23,11,14,10,17,16,30,27,31,14,26,25,30,31,16,15,63,112,133,127,176,164,153,128,159,172,139,124,91,32,31,11,26,24,24,17,33,52,79,87,86,60,59,68,49,47,44,43,40,25,18,15,25,12,19,16,31,18,15,12,22,22,18,7,18,8,14,14,20,21,24,26,1,24,17,24,30,29,30,25,16,15,24,21,15,5,19,12,10,18,34,18,30,16,9,22,31,9,25,24,27,5,11,26,3,17,18,15,28,18,29,0,20,28,13,26,14,24,31,6,11,24,16,19,24,11,24,13,8,30
25,26,37,30,35,30,33,45,42,20,37,26,23,22,30,31,29,23,31,30,22,13,14,19,35,21,19,31,36,21,21,25,28,11,9,11,23,10,24,33,6,29,20,6,15,8,13,20,19,30,7,11,17,23,11,19,28,18,6,25,24,30,17,32,21,22,39,114,142,133,133,161,157,152,152,177,152,140,110,35,28,25,9,18,18,13,44,65,84,79,80,65,70,48,47,46,47,28,38,34,52,25,26,16,28,26,21,29,33,38,53,61,50,49,31,35,30,30,16,18,41,78,75,67,69,64,59,45,32,32,30,25,56,36,67,102,102,127,78,35,38,32,35,34,35,81,81,81,34,29,22,25,14,20,20,5,31,25,28,18,27,20,11,21,28,24,11,24,31,26,20,24
24,37,46,30,28,33,26,49,43,26,49,49,34,26,23,20,13,12,20,33,28,26,35,33,22,29,23,22,25,16,27,7,28,24,17,15,18,38,90,90,83,92,92,157,150,139,139,166,132,106,56,23,19,25,10,13,73,97,95,122,127,101,82,68,49,61,36,33,35,23,31,12,17,21,24,25,26,20,10,23,21,29,11,29,16,19,21,28,19,26,32,32,19,25,15,18,20,21,31,17,17,23,29,30,20,30,17,20,15,12,19,15,11,16,14,28,7,23,27,20,14,28,19,30,31,15,31,8,31,12,18,12,2,15,29,3,21,4,13,0,29,29,14,19,12,8,14,7,21,27,27,24,23,19,16,31,6,31,13,4,15,6,2,15,9,28,5,10,6,10,22,30
30,25,12,18,34,24,32,29,44,28,28,48,34,22,33,18,22,35,33,26,27,15,9,12,29,24,28,23,10,22,31,12,22,17,18,17,20,64,29,14,19,17,106,119,135,160,166,158,137,147,151,123,83,57,29,16,20,21,18,14,13,32,65,80,103,83,60,66,50,60,54,53,37,19,52,45,29,38,28,32,28,16,17,31,18,10,21,20,15,21,19,16,10,23,24,23,18,22,30,27,21,30,14,20,21,7,11,28,13,14,20,17,28,11,21,31,12,26,31,22,30,27,21,23,21,10,14,17,27,23,19,9,16,16,30,14,0,31,18,32,28,21,21,39,15,15,15,21,24,26,20,2,15,22,19,17,30,24,12,6,28,31,34,14,19,21,40,31,20,12,7,11
12,27,44,30,27,44,21,38,39,29,24,24,36,37,39,28,32,30,31,29,39,30,27,22,19,30,28,18,9,25,26,10,11,25,31,13,11,24,29,10,14,25,14,26,20,22,24,11,19,26,29,29,23,17,19,18,24,21,29,11,21,14,20,11,17,25,20,20,30,17,31,39,110,150,174,187,163,168,175,180,184,150,89,34,18,31,27,27,27,22,39,81,85,93,89,90,70,73,69,65,60,42,61,47,44,43,27,30,16,26,3,25,25,33,8,18,20,25,9,26,14,19,25,20,29,20,30,32,16,16,32,28,26,16,31,16,27,14,15,22,5,26,13,7,16,10,15,28,16,1,24,30,19,24,14,14,24,8,1,14,17,27,25,26,12,5,16,19,22,20,16,23
23,33,29,42,54,47,46,35,30,24,23,14,24,26,27,43,21,19,29,25,15,15,18,23,14,22,10,24,14,10,42,25,16,16,18,30,21,23,18,21,103,115,115,115,142,129,129,138,143,143,143,54,21,11,16,12,16,13,64,102,115,113,119,119,72,96,58,76,64,44,31,28,17,25,21,6,19,27,28,21,18,23,28,18,10,30,31,4,13,23,16,4,10,15,17,8,8,7,23,23,30,7,30,12,7,8,8,29,18,7,7,26,12,31,30,11,29,23,15,30,20,4,16,22,19,16,14,10,20,23,18,21,23,14,18,21,8,29,17,26,19,17,7,12,21,20,23,18,24,26,15,21,24,28,12,26,27,7,25,22,28,25,20,20,12,10,23,26,11,20,12,10
10,31,15,20,28,35,37,34,43,36,29,37,34,25,29,32,22,15,16,18,21,19,22,10,22,16,14,17,21,11,9,12,13,22,29,22,30,16,27,19,26,20,22,25,27,25,22,20,25,19,25,68,86,105,119,108,123,120,129,133,121,82,28,18,20,22,20,31,26,57,71,88,106,86,63,64,53,54,28,24,28,27,14,11,22,25,22,26,9,14,29,14,13,21,4,27,18,20,22,19,26,29,15,28,9,27,24,19,17,11,31,6,32,28,23,28,23,32,18,27,13,27,26,29,26,11,27,28,29,18,25,28,9,26,8,16,18,23,5,27,23,22,11,12,5,27,19,27,30,29,15,5,21,17,31,18,21,28,22,23,28,19,24,14,27,30,27,27,23,13,31,29
29,18,27,26,18,14,12,22,26,21,18,26,26,17,28,28,27,12,5,13,15,19,30,14,26,17,19,32,20,17,15,9,17,19,21,18,9,13,9,27,16,23,13,21,29,6,31,2,11,10,29,11,34,20,29,29,12,58,109,123,130,164,144,119,147,144,123,146,115,54,29,13,33,28,18,20,27,52,60,67,59,50,52,51,45,45,42,34,22,18,10,18,30,13,7,30,18,34,30,15,25,31,27,13,31,10,21,30,14,15,13,8,16,30,9,14,28,4,9,25,22,26,17,19,25,8,5,8,26,13,17,28,20,13,18,0,11,13,22,13,12,11,27,13,22,15,9,29,28,30,16,8,12,21,32,28,20,26,19,30,19,30,27,18,19,18,17,29,25,18,9,30
34,15,34,30,20,24,29,35,29,31,20,16,30,34,34,34,26,21,23,37,58,43,31,28,30,33,32,34,36,39,41,30,34,61,9,27,25,30,40,42,58,67,56,41,39,73,100,117,117,111,134,134,123,181,181,181,122,43,32,34,40,29,35,31,85,101,100,87,87,87,73,60,58,39,54,30,33,23,27,32,42,29,30,33,40,38,32,25,17,22,26,11,27,27,23,29,12,37,27,26,14,18,33,29,19,34,26,27,35,12,24,35,24,38,52,38,39,33,43,31,24,31,22,26,31,24,23,35,25,23,27,24,29,28,37,28,38,24,25,28,39,39,19,29,14,8,22,38,17,18,34,26,49,28,33,28,14,10,30,13,31,14,20,21,9,14,15,29,25,15,11,30
30,29,24,31,16,21,30,30,22,38,24,27,20,28,35,21,22,26,23,19,12,23,4,24,16,4,28,22,13,17,30,15,23,9,31,21,24,21,31,17,19,55,75,113,111,111,110,131,131,106,140,140,118,66,27,26,24,29,31,26,50,92,92,80,80,85,72,56,55,57,35,38,41,33,28,27,26,18,26,33,16,14,17,31,27,16,31,27,12,21,25,28,33,12,15,25,20,15,31,6,18,6,12,16,19,29,14,24,10,6,29,29,7,23,26,18,16,20,20,7,13,19,28,21,6,15,31,20,28,18,20,7,20,19,15,7,6,28,18,28,14,22,21,7,27,9,22,8,30,19,17,25,29,13,11,21,18,12,6,29,8,23,18,15,22,30,26,19,11,14,4,20
20,27,33,26,19,12,24,21,19,33,25,33,27,23,22,29,23,20,23,21,22,28,21,28,16,20,11,16,15,29,22,20,14,25,28,18,23,26,23,25,19,33,19,26,31,20,49,111,85,121,127,120,155,141,114,137,139,126,104,30,21,19,16,16,26,24,28,61,70,70,68,66,39,55,36,37,36,28,30,16,8,14,26,11,8,30,16,24,18,23,15,4,27,22,20,23,26,14,27,15,11,22,23,22,30,26,28,12,12,10,10,9,17,27,24,13,13,2,8,17,11,29,20,15,5,27,8,11,25,14,14,15,11,10,11,5,16,13,8,28,12,7,27,12,19,4,23,12,11,6,17,31,29,28,31,12,30,31,29,17,11,19,29,14,20,13,16,11,26,16,30,9
9,32,20,27,29,25,15,23,14,26,26,15,14,23,25,22,23,11,19,15,27,25,10,16,16,23,7,3,22,20,25,6,30,21,14,14,26,25,65,88,94,116,116,102,112,122,103,153,128,102,57,28,19,20,23,23,13,26,64,61,70,77,81,81,64,80,86,59,38,88,43,42,27,27,55,63,27,46,29,54,11,31,28,40,33,37,51,22,36,18,28,19,32,16,20,28,21,32,32,27,20,5,28,23,30,39,25,12,26,25,18,31,20,17,31,25,12,23,18,33,19,21,28,26,21,22,8,18,21,10,31,26,15,21,12,17,12,15,29,8,30,19,14,6,25,19,12,27,23,14,12,9,13,0,5,36,19,23,30,30,23,30,22,7,21,20,1,11,2,18,29,10
10,26,29,36,40,14,31,22,12,24,22,25,16,28,27,29,10,17,24,30,31,26,11,28,17,25,23,29,18,30,9,31,31,26,24,17,21,18,53,111,100,143,149,161,132,158,150,156,141,105,50,18,21,22,22,35,43,75,74,98,97,80,75,50,55,53,42,33,27,22,9,0,27,12,14,11,11,23,30,15,0,24,9,13,23,18,2,19,24,20,24,6,20,27,19,15,1,26,13,20,12,28,27,35,33,25,18,24,31,27,30,9,20,27,22,23,9,10,21,13,15,15,1,4,14,16,23,13,31,15,15,9,10,26,24,4,17,22,7,17,15,17,6,22,10,23,3,23,20,14,6,12,23,21,30,25,14,26,29,3,29,19,9,19,31,24,18,24,12,11,21,10
